assignment_id,employee_id,task_id,assigned_at,completed_at,planned_hours,actual_hours,quality_score,deadline_status,outcome_label,was_rework_needed,feedback_score,skill_match_score,overload_score_at_assignment,fatigue_score_at_assignment,custom_outcome_features
assignment_00000001,emp_000001,task_000017,2026-04-14T14:26:20.142882+00:00,2026-04-27T05:01:32.413413+00:00,67.59,99.97,0.038,late,failed,True,0.0,0.5,0.698,0.363,{}
assignment_00000002,emp_000001,task_000004,2025-08-26T19:01:20.142979+00:00,2025-09-03T01:24:38.252708+00:00,51.08,57.49,0.403,on_time,rework,True,0.243,0.0,0.698,0.363,{}
assignment_00000003,emp_000001,task_000091,2026-06-01T05:28:20.143049+00:00,2026-06-08T10:09:52.916235+00:00,50.12,55.74,0.41,on_time,rework,True,0.25,0.0,0.698,0.363,{}
assignment_00000004,emp_000001,task_000078,2025-07-14T23:48:20.143075+00:00,2025-07-30T08:02:55.847676+00:00,70.83,122.19,0.115,late,failed,True,0.0,0.0,0.698,0.363,{}
assignment_00000005,emp_000001,task_000092,2026-05-19T19:13:20.143098+00:00,2026-05-20T12:23:57.747924+00:00,3.04,3.82,0.479,on_time,rework,True,0.319,0.5,0.698,0.363,{}
assignment_00000006,emp_000002,task_000028,2026-05-08T12:13:20.143121+00:00,2026-05-23T18:50:19.955013+00:00,79.12,121.71,0.424,late,rework,True,0.144,0.0,0.118,0.132,{}
assignment_00000007,emp_000002,task_000049,2026-05-27T20:37:20.143147+00:00,2026-05-30T02:01:21.855897+00:00,14.66,15.91,0.416,on_time,acceptable,False,0.416,0.0,0.118,0.132,{}
assignment_00000008,emp_000002,task_000027,2025-08-03T00:42:20.143179+00:00,2025-08-07T02:18:12.069572+00:00,27.6,31.37,0.59,on_time,acceptable,False,0.59,0.25,0.118,0.132,{}
assignment_00000009,emp_000002,task_000033,2025-12-09T23:56:20.143203+00:00,2025-12-17T09:21:22.502481+00:00,24.48,58.5,0.015,missed,failed,False,0.0,0.0,0.118,0.132,{}
assignment_00000010,emp_000002,task_000099,2026-02-16T18:09:20.143223+00:00,2026-03-03T17:52:21.374786+00:00,69.8,119.02,0.294,missed,rework,True,0.014,0.0,0.118,0.132,{}
assignment_00000011,emp_000003,task_000010,2025-10-21T13:36:20.143244+00:00,2025-10-29T04:07:37.804110+00:00,56.55,60.6,0.414,on_time,rework,True,0.254,0.0,0.18,0.578,{}
assignment_00000012,emp_000003,task_000090,2025-11-03T19:55:20.143298+00:00,2025-11-06T01:58:10.872134+00:00,10.66,16.12,0.164,late,failed,True,0.0,0.25,0.18,0.578,{}
assignment_00000013,emp_000003,task_000025,2026-04-17T03:50:20.143317+00:00,2026-04-21T19:50:33.975715+00:00,29.33,35.99,0.327,on_time,acceptable,False,0.327,0.0,0.18,0.578,{}
assignment_00000014,emp_000003,task_000016,2025-11-22T21:37:20.143334+00:00,2025-11-24T18:22:55.613758+00:00,10.33,13.2,0.33,on_time,rework,True,0.17,0.0,0.18,0.578,{}
assignment_00000015,emp_000003,task_000099,2026-02-23T19:35:20.143351+00:00,2026-03-09T00:18:37.127378+00:00,70.94,103.42,0.0,late,failed,False,0.0,0.0,0.18,0.578,{}
assignment_00000016,emp_000004,task_000049,2025-10-09T14:43:20.143371+00:00,2025-10-12T15:45:15.394849+00:00,13.42,22.14,0.29,late,late,False,0.17,0.5,0.456,0.361,{}
assignment_00000017,emp_000004,task_000002,2026-05-16T19:44:20.143396+00:00,2026-05-28T03:08:19.220345+00:00,69.07,89.15,0.539,on_time,acceptable,False,0.539,0.5,0.456,0.361,{}
assignment_00000018,emp_000004,task_000088,2025-11-05T17:10:20.143414+00:00,2025-11-06T23:19:29.420961+00:00,6.14,8.97,0.328,late,late,False,0.208,0.0,0.456,0.361,{}
assignment_00000019,emp_000004,task_000031,2025-11-16T01:17:20.143432+00:00,2025-11-23T19:30:34.844539+00:00,55.77,59.55,0.523,on_time,acceptable,False,0.523,0.5,0.456,0.361,{}
assignment_00000020,emp_000004,task_000067,2026-04-12T03:17:20.143450+00:00,2026-04-18T19:03:23.533470+00:00,36.84,51.1,0.353,on_time,rework,True,0.193,0.5,0.456,0.361,{}
assignment_00000021,emp_000005,task_000042,2026-03-16T03:15:20.143468+00:00,2026-03-17T20:31:34.919359+00:00,11.88,11.2,0.495,on_time,acceptable,False,0.495,0.0,0.123,0.245,{}
assignment_00000022,emp_000005,task_000055,2025-12-09T17:07:20.143538+00:00,2025-12-11T14:23:46.882686+00:00,7.62,13.28,0.0,missed,failed,False,0.0,0.25,0.123,0.245,{}
assignment_00000023,emp_000005,task_000094,2025-07-30T01:31:20.143557+00:00,2025-08-06T04:01:56.792310+00:00,44.36,56.74,0.608,on_time,acceptable,False,0.608,0.0,0.123,0.245,{}
